ID_Venta,Precio,Unidades,Descuento,Total_Bruto,Total_Neto,Día,Categoría_Venta
1,112,1,0.12926625709854178,112,97.52,20,Baja
2,445,5,0.07461428177628897,2225,2058.98,19,Baja
3,870,9,0.18514349598120902,7830,6380.33,29,Alta
4,280,6,0.21203316506563374,1680,1323.78,10,Baja
5,116,1,0.05011257237028496,116,110.19,28,Baja
6,81,1,0.0502857648864953,81,76.93,18,Baja
7,710,2,0.011001428080062891,1420,1404.38,28,Baja
8,30,9,0.22092060451969214,270,210.35,3,Baja
9,624,3,0.19914135828654153,1872,1499.21,11,Baja
10,131,1,0.14238926272494415,131,112.35,15,Baja
11,476,5,0.2532511346907591,2380,1777.26,27,Baja
12,224,7,0.24170104588501595,1568,1189.01,30,Baja
13,340,6,0.17560630931902563,2040,1681.76,11,Baja
14,468,1,0.2604813841539776,468,346.09,17,Baja
15,97,5,0.06175236301103047,485,455.05,17,Baja
16,382,5,0.03357588581931836,1910,1845.87,6,Baja
17,109,6,0.08092488345509688,654,601.08,5,Baja
18,881,3,0.017126056826794456,2643,2597.74,8,Baja
19,673,5,0.1593508584003096,3365,2828.78,2,Baja
20,140,7,0.28098170768848846,980,704.64,16,Baja
21,671,5,0.011803062200552893,3355,3315.4,20,Alta
22,318,5,0.03663297420300804,1590,1531.75,24,Baja
23,779,5,0.1356597084850306,3895,3366.61,12,Alta
24,353,3,0.28016250525837144,1059,762.31,6,Baja
25,501,1,0.09484683149302515,501,453.48,1,Baja
26,423,5,0.15217044260651771,2115,1793.16,4,Baja
27,815,9,0.01247185771511763,7335,7243.52,17,Alta
28,395,1,0.04450296028862666,395,377.42,13,Baja
29,201,3,0.29598903688765404,603,424.52,18,Baja
30,965,4,0.28953560893081365,3860,2742.39,5,Baja
31,286,1,0.0014819942803228846,286,285.58,30,Baja
32,170,1,0.28554353562697166,170,121.46,24,Baja
33,469,8,0.1917359813446501,3752,3032.61,24,Alta
34,323,2,0.2603754883560066,646,477.8,27,Baja
35,31,8,0.13642195669015772,248,214.17,3,Baja
36,262,7,0.15467880857377506,1834,1550.32,11,Baja
37,757,2,0.14665397407707606,1514,1291.97,13,Baja
38,866,6,0.2000592772638313,5196,4156.49,4,Alta
39,570,6,0.04189537642689387,3420,3276.72,26,Alta
40,484,3,0.008992076961803385,1452,1438.94,27,Baja
41,68,2,0.09237898247735728,136,123.44,14,Baja
42,520,1,0.211404228820994,520,410.07,22,Baja
43,691,6,0.060556035636884505,4146,3894.93,11,Alta
